# Transcripted anonymous-analytics event allowlist - single source of truth.
#
# Format: one event per line, "event_name|prop_a,prop_b,...". Properties are a
# comma-separated, sorted set; an empty allowlist is written "event_name|".
#
# AnalyticsEventPolicy compiles this file at runtime; the privacy taxonomy doc
# and ops scripts mirror it. It is marked `merge=union` in .gitattributes so two
# telemetry PRs that each add a new event append independent lines and avoid
# colliding on a shared Swift dictionary anchor. After a union merge, run
#   python3 scripts/ops/normalize-analytics-taxonomy.py
# to re-sort/dedupe. Lines beginning with # are ignored.
# See docs/analytics-taxonomy-merge.md.
activation_agent_prompt_action_clicked|action_kind,agent_target,artifact_kind,prompt_kind,result,surface
activation_agent_setup_cta_clicked|agent_target,prior_status,result,setup_kind,surface
activation_artifact_action_clicked|action_kind,artifact_age_bucket,artifact_kind,duration_bucket,result,surface,trigger,word_count_bucket
activation_first_artifact_saved|artifact_kind,duration_bucket,surface,trigger,word_count_bucket
activation_habit_loop_actioned|action_kind,artifact_count_bucket,artifact_kind,result,return_window_bucket,surface
activation_return_proxy_observed|prior_artifact_kind,proxy_kind,return_window_bucket,surface
activation_second_artifact_saved|days_since_first_bucket,first_artifact_kind,second_artifact_kind,surface,trigger
agent_capture_query_observed|agent_target,artifact_kind,capture_age_bucket,query_kind,result,return_window_bucket,source_count_bucket,surface
app_launched|
app_session_stall_detected|app_version,build_channel,build_revision,build_version,duration_bucket,format_ready,heartbeat_age_bucket,last_event,os_major,previous_clean_shutdown,reason,recovering,session_active,session_duration_bucket,session_kind,session_stage,stall_kind,stall_stage,trigger
app_unclean_shutdown_detected|app_version,build_channel,build_revision,build_version,duration_bucket,format_ready,heartbeat_age_bucket,last_event,os_major,previous_clean_shutdown,reason,recovering,session_active,session_duration_bucket,session_kind,session_stage,stall_kind,stall_stage,trigger
dictation_artifact_saved|delivery,duration_bucket,save_outcome,surface,trigger,word_count_bucket
dictation_audio_route_changed|default_input_class,default_output_class,format_ready,hfp_suspected,input_channels,input_device_class,input_rate_hz,output_channels,output_device_class,output_rate_hz,recovering,recovery_latency_bucket,route_shape,sample_flow_started,selected_input_class,selection_overrode_default,selection_reason,was_recording
dictation_audio_route_recovery_finished|default_input_class,default_output_class,format_ready,hfp_suspected,input_channels,input_device_class,input_rate_hz,outcome,output_channels,output_device_class,output_rate_hz,recovering,recovery_latency_bucket,route_shape,sample_flow_started,selected_input_class,selection_overrode_default,selection_reason,was_recording
dictation_audio_route_recovery_timeout|default_input_class,default_output_class,format_ready,hfp_suspected,input_channels,input_device_class,input_rate_hz,output_channels,output_device_class,output_rate_hz,recovering,recovery_latency_bucket,route_shape,sample_flow_started,selected_input_class,selection_overrode_default,selection_reason,was_recording
dictation_cancelled|default_input_class,default_output_class,duration_bucket,format_ready,hfp_suspected,input_channels,input_device_class,input_rate_hz,output_channels,output_device_class,output_rate_hz,recovering,recovery_latency_bucket,route_shape,sample_flow_started,selected_input_class,selection_overrode_default,selection_reason,trigger,was_recording
dictation_completed|auto_send,default_input_class,default_output_class,delivery,duration_bucket,format_ready,hfp_suspected,input_channels,input_device_class,input_rate_hz,output_channels,output_device_class,output_rate_hz,recovering,recovery_latency_bucket,route_shape,sample_flow_started,selected_input_class,selection_overrode_default,selection_reason,trigger,was_recording,word_count_bucket
dictation_no_speech|default_input_class,default_output_class,duration_bucket,format_ready,hfp_suspected,input_channels,input_device_class,input_rate_hz,output_channels,output_device_class,output_rate_hz,recovering,recovery_latency_bucket,route_shape,sample_flow_started,selected_input_class,selection_overrode_default,selection_reason,trigger,was_recording
dictation_recording_too_short|default_input_class,default_output_class,duration_bucket,format_ready,hfp_suspected,input_channels,input_device_class,input_rate_hz,output_channels,output_device_class,output_rate_hz,recovering,recovery_latency_bucket,route_shape,sample_flow_started,selected_input_class,selection_overrode_default,selection_reason,trigger,was_recording
dictation_start_failed|default_input_class,default_output_class,failure_kind,format_ready,hfp_suspected,input_channels,input_device_class,input_rate_hz,output_channels,output_device_class,output_rate_hz,recovering,recovery_latency_bucket,route_shape,sample_flow_started,selected_input_class,selection_overrode_default,selection_reason,start_attempt_bucket,trigger,was_recording
